[2m2025-12-06T05:14:59.863494Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Application started with 0 pools in database
[2m2025-12-06T05:14:59.863529Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor[0m[2m:[0m Spawning background pool loader task
[2m2025-12-06T05:14:59.863806Z[0m [34mDEBUG[0m [2mhyper::client::connect::http[0m[2m:[0m connecting to 192.168.0.14:8545
[2m2025-12-06T05:14:59.864289Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_loader[0m[2m:[0m Background loader: Fetching UniswapV2 pools
[2m2025-12-06T05:14:59.864295Z[0m [32m INFO[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Fetching UniswapV2 pools from node (scanning all blocks from deployment)
[2m2025-12-06T05:14:59.864478Z[0m [34mDEBUG[0m [2malloy_rpc_client::call[0m[2m:[0m sending request [3mmethod[0m[2m=[0meth_blockNumber [3mid[0m[2m=[0m0
[2m2025-12-06T05:15:03.364118Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2e816d4061a90e58f34b8aa2e450442d4fd2834a
[2m2025-12-06T05:15:03.364119Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x45e7e722610c65c755c111f16729ec605f5be842
[2m2025-12-06T05:15:03.364121Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3a82f6b386ab08b60efd4c3836ad474fd6424861
[2m2025-12-06T05:15:03.364123Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2ab662b1a8da82677ae61856c2226e3c6065b729
[2m2025-12-06T05:15:03.364125Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf66843b896618c37923e8e53c4481ef559f0fd92
[2m2025-12-06T05:15:03.364126Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0a022d0af2d1fa37e260cc9a7e9b8eff188552cd
[2m2025-12-06T05:15:03.364128Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5a1a46a04d3f8ca409e00cddca9b40bce77e5621
[2m2025-12-06T05:15:03.364129Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ade35322b3daff21cccee891d0365b701aed3a3
[2m2025-12-06T05:15:03.364131Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe7c720e4c8cbf6bf9349a8f10add7db3ee494cb5
[2m2025-12-06T05:15:03.364132Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9ab95915616ef4f2559b3a8dab48d0dc792630e2
[2m2025-12-06T05:15:03.364133Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x452c6eb8179dfdad77b3b324b8cbb2f456c0e642
[2m2025-12-06T05:15:03.364135Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3b4f0817743f817343a8b1a9e131643e2e1e5cb7
[2m2025-12-06T05:15:03.364136Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf071bb714eb40e5d42ea684ef9b36bfc181fdafe
[2m2025-12-06T05:15:03.364138Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf4ccb91189f977367d614d505bd2af242b94eea4
[2m2025-12-06T05:15:03.364139Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xffb86bfc48f1296b4b124bfefdf77acfa4480a2e
[2m2025-12-06T05:15:03.364141Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x219f381195cbb77514b69272fb3414297531a8de
[2m2025-12-06T05:15:03.364142Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9cdb3522783020f2e16c949b623621bffbb1af1b
[2m2025-12-06T05:15:03.364143Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x946254e83df111f3118a51ea78ecb085f3cfd0e9
[2m2025-12-06T05:15:03.364145Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbe901a16e13c09f89d6f5476f8b9b2da1113e031
[2m2025-12-06T05:15:03.364146Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcd49c31aaabfac3259fa070b5abcbee698ce9b98
[2m2025-12-06T05:15:03.364148Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xeacf2b55044867b6620f6c3fdaf6e604cd59fbb4
[2m2025-12-06T05:15:03.364149Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3abe773ebf6dbbf52e469c5ad14f3794fb7c047c
[2m2025-12-06T05:15:03.364151Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x404d7072f51010a15e2d1ecc678bae44a53b7ed3
[2m2025-12-06T05:15:03.364152Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf2164bcf8b2f7dd6ab7a3a973d2011369e7b1bc1
[2m2025-12-06T05:15:03.364154Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x79a089741ed28cc801b61235a251c529d74bb03c
[2m2025-12-06T05:15:03.364155Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xdb1d83408469cd7958815cdea1e20f53cf7eba87
[2m2025-12-06T05:15:03.364157Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0ca52d4d6b1db080307454f86b8eff1dc4ecaaf6
[2m2025-12-06T05:15:03.364158Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9a61e0fdc870684f925795fe7b693dd9ded3bb0c
[2m2025-12-06T05:15:03.364159Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x90032a8b7bd7ebf842dc74c7fab548243e0308ac
[2m2025-12-06T05:15:03.364161Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa2fa0ed2072e74601fbceafe09281ab8c7d136c3
[2m2025-12-06T05:15:03.364162Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x132d0b6abe2c182191df12a5da7c4bea1036199e
[2m2025-12-06T05:15:03.364164Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6f60aed198ae07be10980ae9176b8727b17b2bba
[2m2025-12-06T05:15:03.364165Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x350fe80c884690349c68cb1d992309cce70f1951
[2m2025-12-06T05:15:03.364167Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0a9fb108db560585e08e3f833c54e67194aaf64c
[2m2025-12-06T05:15:03.364168Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd52331df8da92ba71e39d1923ee7dc78d40ccef5
[2m2025-12-06T05:15:03.364170Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1dbcecd4e0bcab4fa03519c1498d8e6916fd8e45
[2m2025-12-06T05:15:03.364171Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc6e5236990c49120280f2867f1cd805484e91334
[2m2025-12-06T05:15:03.364173Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x37ce9ee9637b1a96b60c4cbb5bcad9314d95ea12
[2m2025-12-06T05:15:03.364174Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1c6cb35fd48c0413692238713b8874a47394fa30
[2m2025-12-06T05:15:03.364175Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x22e084b1d5f96dd38a24b21d51de6c7acb7b4f17
[2m2025-12-06T05:15:03.364177Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x90ac0789329ced732df5d7df67354a389ad28e12
[2m2025-12-06T05:15:03.364178Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8b12230e692756c8d67add39f0ef7463ed84c100
[2m2025-12-06T05:15:03.364180Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa9439586202d889c5c2e4686b2d9ef0239720d6b
[2m2025-12-06T05:15:03.364181Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb1c8883df097fdb07aa8a43096d4e36dc9de70bb
[2m2025-12-06T05:15:03.364183Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xcedece5bde5c81e59687847b0ca5a2162d782df8
[2m2025-12-06T05:15:03.364184Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x28fad1bb491ea904ac0d4aa51ba874e4bedb6514
[2m2025-12-06T05:15:03.364186Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x410728c32477b00d6798ece3f6124195e26d2a93
[2m2025-12-06T05:15:03.364187Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9488f7fccc9e46200b52cf036c15a1d583dec789
[2m2025-12-06T05:15:03.364189Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x49ebdc7be25098487e2007af3fc329a8531e4a77
[2m2025-12-06T05:15:03.364190Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2773ec99c1c771b4b51d54170caeb37f68ab5d6d
[2m2025-12-06T05:15:03.364192Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfe2aff7c3d37cf18d3def93fcca9bcb0c3f31051
[2m2025-12-06T05:15:03.364193Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5ac665ffcda3268f922c2a520a3e451a6c34b3a0
[2m2025-12-06T05:15:03.364195Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x98becc96ae41ce5577895aef2192e52047a839f2
[2m2025-12-06T05:15:03.364197Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1f5d5fd8e66d8783b5884a138eaaf930d991af3e
[2m2025-12-06T05:15:03.364198Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9f022f64c4cf65d291f5ca4421409226e8b301be
[2m2025-12-06T05:15:03.364199Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x8610bcd0c87f1c832c0bc169623a8fb7bd07cb71
[2m2025-12-06T05:15:03.364201Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1e1501b1cfd56445646d42f624d60cd3003019bc
[2m2025-12-06T05:15:03.364203Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xad1a1638ee91e93be3d6707994922fb6010df989
[2m2025-12-06T05:15:03.364204Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6d9500fa5fe6689951dc18ab54e09050da173b13
[2m2025-12-06T05:15:03.364206Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa02548d82905ddeaf8242456a174be6222717a6d
[2m2025-12-06T05:15:03.364207Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x387dfeb3f470a504ea2a262909d2fe0539682e12
[2m2025-12-06T05:15:03.364209Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc4e0a990a644b6b9baa4e22939c3ff8f7d1a59ba
[2m2025-12-06T05:15:03.364210Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x552cb1045e9e4763ed2e23282c7bb332dbeb93a2
[2m2025-12-06T05:15:03.364212Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x161c0fd8e4a89cda70f360bf8b3adf5cc56f7e54
[2m2025-12-06T05:15:03.364213Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb00b6af08b394b91d0c41fe0269cacef1818aebf
[2m2025-12-06T05:15:03.364215Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x541a309e2244e399f5672f4d18d8a4cb38bcd8bf
[2m2025-12-06T05:15:03.364216Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe264d99644aa3399d6ea8ef367116f00879e29e9
[2m2025-12-06T05:15:03.364217Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x254f0a9fe896db7527028c69195ed1a2aabfdd7f
[2m2025-12-06T05:15:03.364219Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe3756cb82d45852d875907ee0ecd153f795631f8
[2m2025-12-06T05:15:03.364221Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1859e9f06c006c21cdb580665dc325806b45a053
[2m2025-12-06T05:15:03.364223Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf4d7543aa9d89b7539f11d148374f8e85b2c90bc
[2m2025-12-06T05:15:03.364224Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x75e13b22730aa0cf2ebf4f8403e2d581aa428d79
[2m2025-12-06T05:15:03.364227Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf351c513bb1d94c2c9e41aae5c026a895d201c2c
[2m2025-12-06T05:15:03.364228Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb084bd415ede000fe8afe2be5229c54567177589
[2m2025-12-06T05:15:03.364230Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x2ac536d6f2ba66a30a2d41fde3acf56a30586646
[2m2025-12-06T05:15:03.364231Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ac190fdf75592d3f9194daa4b1649fb61968f2e
[2m2025-12-06T05:15:03.364233Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x59f83be51e9f7a92825e01b518f8c048eb2fcf40
[2m2025-12-06T05:15:03.364234Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6ba772cdb30b0b4d79f3fb860c7d27ec1c606e8a
[2m2025-12-06T05:15:03.364236Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf6793162b9dd295a96a2a247514ddd15b76a1cbd
[2m2025-12-06T05:15:03.364237Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0be362143e7fe7ba5ce8bd11b36f2479822c4a0f
[2m2025-12-06T05:15:03.364239Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xa06fd2e9b69c534ec52543d3e8f9c10d4febf20d
[2m2025-12-06T05:15:03.364240Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7b5e153231d5535de51623e09222659686c0c1f6
[2m2025-12-06T05:15:03.364243Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xb5848bf54bba87635648bb33a6f322380fe5e98b
[2m2025-12-06T05:15:03.364244Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x4bc476a853a7dbe3e5fad62b84e4b616e9150650
[2m2025-12-06T05:15:03.364246Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc17174fe2a4c7b9a8568c37b6afd601db0e8a813
[2m2025-12-06T05:15:03.364247Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x09e89e640d017ea9427003951dea94538b5a5680
[2m2025-12-06T05:15:03.364249Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xfe0edf9e55e67020fe973cd0894462f8761a0831
[2m2025-12-06T05:15:03.364250Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x481989d89fc73701ae8d6ea42fbcee9278add967
[2m2025-12-06T05:15:03.364252Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x0899fc3c2a9c6404dccc1114d814bf08733230c8
[2m2025-12-06T05:15:03.364253Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc02651eb6ace4c2264fabee025be438a931edee6
[2m2025-12-06T05:15:03.364255Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x3adfb9f0d4cb904c42cd424186c3679773903578
[2m2025-12-06T05:15:03.364256Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x02d42cc2f927e61eadcabb0fbea31b8f2001dda5
[2m2025-12-06T05:15:03.364258Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x86fd0320966da2460ed944959cbf99656c567d44
[2m2025-12-06T05:15:03.364259Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1fdf16244f269709aaf17b87215a69a30081823e
[2m2025-12-06T05:15:03.364261Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x11133e2023b370167eed6384e11a027c5013e5a3
[2m2025-12-06T05:15:03.364262Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x46017bf97758015a8dca6e7a7f744685f9149a4a
[2m2025-12-06T05:15:03.364264Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xec1304d14b5b2c196cfccda54914a49536f6211f
[2m2025-12-06T05:15:03.364265Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1d1f204f3c95b8016941ed716fa075a3c63886c1
[2m2025-12-06T05:15:03.364267Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x929806180f8d2cb2ff29ad8c4251d0d4c10a5a93
[2m2025-12-06T05:15:03.364268Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x380289e70c6b7be894b2459986cb6e1641a70c0a
[2m2025-12-06T05:15:03.364270Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf608e7637bcee31b9c0b160755ad766bbfd7a872
[2m2025-12-06T05:15:03.364271Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7f006ed43a71e68f03c576fe35f6a71aef8d7789
[2m2025-12-06T05:15:03.364273Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x570d4913bc809ef09d16a0599b065c8efe01b7db
[2m2025-12-06T05:15:03.364274Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x587694a0bdd8846650fd1541d9e891b0bc6f0443
[2m2025-12-06T05:15:03.364276Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x530f60b5436f301698bbf08568575da20cb5d8f9
[2m2025-12-06T05:15:03.364277Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf78806c2545d88c35f9e7789753638ca1616db69
[2m2025-12-06T05:15:03.364278Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x84b976f73cceb66fab327e5145dfadb55ea7947f
[2m2025-12-06T05:15:03.364280Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x7191e34e646a41203bc9409281caa2e14a3fe1b7
[2m2025-12-06T05:15:03.364281Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xbfcc7ec4223cb06f2b528d93ed398b1a00c8c075
[2m2025-12-06T05:15:03.364283Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe9e2d1f6b72063098048e447292dfe72ca588d59
[2m2025-12-06T05:15:03.364284Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd89882f682d3503adeb22d87e7c5696aa19bd20a
[2m2025-12-06T05:15:03.364286Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x55454f293fde30abda4a19504b35fd3f865288aa
[2m2025-12-06T05:15:03.364287Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x6a62bda37e92b49f68ede390acdab501d30f1238
[2m2025-12-06T05:15:03.364289Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xd748fc60e8cc3b8e148d3c6c9a3c4ac4a08452bd
[2m2025-12-06T05:15:03.364290Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x9953167f286bb38cb9aa2112651c1d95c7af3e00
[2m2025-12-06T05:15:03.364292Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x5cfe27af7b4bb4e9ac535dd05b40f22535b1a88c
[2m2025-12-06T05:15:03.364293Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe9294f360144803de66f7e5cca3c33c164d1a767
[2m2025-12-06T05:15:03.364294Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x83b49f5e750487248480ef06b001ae4b18d21d14
[2m2025-12-06T05:15:03.364296Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xf0c33bd081d45ca94bd6947c300360068a62ea9d
[2m2025-12-06T05:15:03.364297Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xc7e2a2fdf355274a6de080ae7b52ec45920c70ff
[2m2025-12-06T05:15:03.364299Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0x1af58ca2b83c0dc322b190c64764f6b3a74d3164
[2m2025-12-06T05:15:03.364300Z[0m [34mDEBUG[0m [2methereum_transaction_pool_monitor::pool_fetcher[0m[2m:[0m Found UniswapV2 pool: 0xe9b49c1778accbe0cc142509def5b20b279c5327
